antecedent_codes,antecedent_labels,consequent_codes,consequent_labels,support,confidence,lift
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,END010 | FAC025 | GEN003,END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,0.0504,0.5121,6.0493
END010 | FAC025 | GEN003,END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,0.0504,0.5955,6.0493
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008 | CIR011 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,0.0515,0.5806,5.9317
CIR008 | CIR011 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,0.0515,0.526,5.9317
CIR019 | END010 | FAC025,CIR019: Heart failure | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,0.0515,0.6786,5.92
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,0.0601,0.5244,5.9131
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,0.0601,0.6778,5.9131
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,0.0564,0.573,5.772
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,0.0564,0.5682,5.772
CIR008 | END003 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | FAC025: Other specified status,END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,0.0504,0.568,5.7217
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | END003 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | FAC025: Other specified status,0.0504,0.5079,5.7217
PNL001 | PNL007,PNL001: Liveborn | PNL007: Hemolytic jaundice and perinatal jaundice,FAC016,"FAC016: Exposure, encounters, screening or contact with infectious disease",0.0874,0.9708,5.367
PNL001,PNL001: Liveborn,FAC016,"FAC016: Exposure, encounters, screening or contact with infectious disease",0.1199,0.9688,5.356
FAC016,"FAC016: Exposure, encounters, screening or contact with infectious disease",PNL001,PNL001: Liveborn,0.1199,0.6627,5.356
CIR008 | CIR017,CIR008: Hypertension with complications and secondary hypertension | CIR017: Cardiac dysrhythmias,CIR019,CIR019: Heart failure,0.0668,0.7605,5.2065
CIR019 | FAC021,CIR019: Heart failure | FAC021: Personal/family history of disease,CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,0.0529,0.5941,5.183
CIR008 | CIR017 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR017: Cardiac dysrhythmias | FAC025: Other specified status,CIR019,CIR019: Heart failure,0.0566,0.7555,5.172
PNL007,PNL007: Hemolytic jaundice and perinatal jaundice,FAC016,"FAC016: Exposure, encounters, screening or contact with infectious disease",0.0883,0.934,5.1633
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0705,0.7164,5.1599
FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,0.0705,0.508,5.1599
CIR008 | CIR017,CIR008: Hypertension with complications and secondary hypertension | CIR017: Cardiac dysrhythmias,CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,0.0566,0.6445,5.1473
CIR008 | END003 | END010,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0504,0.7098,5.1123
END003 | GEN003,END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0504,0.6158,5.085
BLD003 | CIR008 | FAC025,BLD003: Aplastic anemia | CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0519,0.8229,5.0439
CIR008 | CIR011 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,CIR019,CIR019: Heart failure,0.0718,0.7341,5.0254
CIR008 | CIR011 | FAC021,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease,CIR019,CIR019: Heart failure,0.0529,0.7335,5.0214
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,0.0718,0.5738,5.0057
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,0.0718,0.6268,5.0057
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,CIR019,CIR019: Heart failure,0.0838,0.7307,5.0021
CIR019,CIR019: Heart failure,CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,0.0838,0.5734,5.0021
CIR011 | GEN003,CIR011: Coronary atherosclerosis and other heart disease | GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0544,0.7126,4.9992
CIR008 | CIR011 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR019,CIR019: Heart failure,0.0515,0.7299,4.997
CIR008 | CIR011 | END010,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism,CIR019,CIR019: Heart failure,0.0601,0.7255,4.9666
CIR008 | CIR011 | END010,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism,CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,0.0515,0.6214,4.9627
CIR008 | END003 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0504,0.7953,4.8749
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,GEN003,GEN003: Chronic kidney disease,0.0782,0.7948,4.8718
CIR008 | END003 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0705,0.7946,4.8706
CIR008 | END003 | END010,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,GEN003,GEN003: Chronic kidney disease,0.0564,0.7942,4.868
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0515,0.5876,4.852
END003 | GEN003,END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0564,0.6891,4.8342
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0601,0.686,4.8129
CIR011 | CIR019 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | FAC025: Other specified status,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0515,0.686,4.8126
BLD003 | CIR008,BLD003: Aplastic anemia | CIR008: Hypertension with complications and secondary hypertension,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0519,0.6681,4.8116
BLD003 | CIR008,BLD003: Aplastic anemia | CIR008: Hypertension with complications and secondary hypertension,GEN003,GEN003: Chronic kidney disease,0.0609,0.7844,4.8076
END003 | FAC025 | GEN003,END003: Diabetes mellitus with complication | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0504,0.6837,4.7968
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,0.0544,0.5476,4.777
END003 | END010 | GEN003,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0504,0.8771,4.4642
END003 | GEN003,END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0705,0.8616,4.385
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0545,0.6148,4.3383
CIR008 | DIG004,CIR008: Hypertension with complications and secondary hypertension | DIG004: Esophageal disorders,GEN003,GEN003: Chronic kidney disease,0.0539,0.7065,4.3301
END010 | FAC025 | GEN003,END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0518,0.612,4.3186
CIR008 | END010 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0504,0.614,4.3051
CIR019 | FAC021,CIR019: Heart failure | FAC021: Personal/family history of disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0545,0.6125,4.2973
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | FAC021 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status,0.0518,0.5219,4.292
CIR008 | END011,CIR008: Hypertension with complications and secondary hypertension | END011: Fluid and electrolyte disorders,GEN003,GEN003: Chronic kidney disease,0.0501,0.6979,4.2779
END010 | FAC021 | GEN003,END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0518,0.8391,4.2705
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0529,0.6036,4.2588
CIR011 | GEN003,CIR011: Coronary atherosclerosis and other heart disease | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0637,0.8353,4.2512
END010 | FAC025 | GEN003,END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0513,0.6062,4.2504
CIR019 | GEN003,CIR019: Heart failure | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0644,0.8349,4.2493
CIR011 | CIR019 | END010,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0515,0.8338,4.2434
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0596,0.6005,4.2372
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0821,0.8271,4.2096
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0733,0.8269,4.2082
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,CIR008 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status | GEN003: Chronic kidney disease,0.0504,0.5377,4.1841
CIR008 | END010 | FAC021,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease,CIR019,CIR019: Heart failure,0.0545,0.6097,4.1742
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0718,0.8201,4.1736
CIR008 | END010 | FAC021,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0518,0.5794,4.1732
FAC021 | GEN003,FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0518,0.5052,4.1714
CIR019 | FAC021,CIR019: Heart failure | FAC021: Personal/family history of disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0727,0.8173,4.1598
CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0821,0.678,4.1555
GEN003,GEN003: Chronic kidney disease,CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0821,0.5033,4.1555
CIR011 | END010 | GEN003,CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0544,0.9851,4.15
CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0821,0.576,4.1488
FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0821,0.5914,4.1488
CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR019,CIR019: Heart failure,0.0733,0.6054,4.1447
CIR019,CIR019: Heart failure,CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0733,0.502,4.1447
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0815,0.5747,4.1394
FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0815,0.5866,4.1394
END003 | END010 | FAC025 | GEN003,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0504,0.9824,4.1386
END003 | END010 | GEN003,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0564,0.9814,4.1345
CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,GEN003,GEN003: Chronic kidney disease,0.096,0.6734,4.1274
GEN003,GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.096,0.5883,4.1274
CIR019 | END010 | FAC021,CIR019: Heart failure | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0545,0.9794,4.1257
CIR019,CIR019: Heart failure,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0859,0.588,4.1249
CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,CIR019,CIR019: Heart failure,0.0859,0.6025,4.1249
CIR008 | END010 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0564,0.5877,4.1205
FAC021 | FAC025 | GEN003,FAC021: Personal/family history of disease | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0518,0.5859,4.1103
CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,0.0733,0.5144,4.1081
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0733,0.5856,4.1081
CIR008 | FAC021 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0815,0.6698,4.1055
CIR011 | CIR019 | END010,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0601,0.9734,4.1007
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,0.0727,0.5133,4.0995
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0727,0.581,4.0995
CIR008 | FAC021 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR019,CIR019: Heart failure,0.0727,0.5982,4.0956
