antecedent_codes,antecedent_labels,consequent_codes,consequent_labels,support,confidence,lift
CIR011 | CIR019 | END010 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0515,0.9721,4.0952
CIR008 | END010 | FAC021 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0518,0.6677,4.0927
CIR011 | FAC025 | GEN003,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0637,0.97,4.0863
CIR008 | END010 | FAC021,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease,GEN003,GEN003: Chronic kidney disease,0.0596,0.6667,4.0862
END010 | FAC025 | GEN003,END010: Disorders of lipid metabolism | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0821,0.9699,4.0861
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0859,0.9685,4.0801
FAC021 | GEN003,FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,0.0596,0.5813,4.0779
END010 | FAC021 | FAC025 | GEN003,END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0518,0.9678,4.077
CIR008 | END010 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,END003 | FAC025,END003: Diabetes mellitus with complication | FAC025: Other specified status,0.0504,0.5252,4.077
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.096,0.9669,4.0734
CIR011 | GEN003,CIR011: Coronary atherosclerosis and other heart disease | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0737,0.9666,4.0722
CIR019 | END010 | FAC025,CIR019: Heart failure | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0733,0.9665,4.0714
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,GEN003,GEN003: Chronic kidney disease,0.0941,0.664,4.0697
GEN003,GEN003: Chronic kidney disease,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0941,0.5767,4.0697
CIR019 | END003,CIR019: Heart failure | END003: Diabetes mellitus with complication,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0555,0.9657,4.0683
END010 | FAC021 | GEN003,END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0596,0.9654,4.0671
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0575,0.579,4.0596
CIR011 | CIR019 | FAC021,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0529,0.9626,4.0553
BLD003 | GEN003,BLD003: Aplastic anemia | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0519,0.795,4.0459
CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,CIR019,CIR019: Heart failure,0.1161,0.5909,4.0452
CIR019,CIR019: Heart failure,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.1161,0.7948,4.0452
CIR019 | GEN003,CIR019: Heart failure | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.074,0.9595,4.0422
FAC021 | GEN003,FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0815,0.7942,4.0422
CIR019 | FAC025 | GEN003,CIR019: Heart failure | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0644,0.9584,4.0376
CIR011 | CIR019 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0718,0.9573,4.033
END003 | FAC025 | GEN003,END003: Diabetes mellitus with complication | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0705,0.9566,4.0298
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0838,0.956,4.0272
END003 | GEN003,END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0782,0.9559,4.0268
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,CIR019,CIR019: Heart failure,0.0833,0.5875,4.0219
CIR019,CIR019: Heart failure,CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,0.0833,0.57,4.0219
CIR008 | CIR011 | END010,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism,GEN003,GEN003: Chronic kidney disease,0.0544,0.6561,4.0214
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,END003 | FAC025,END003: Diabetes mellitus with complication | FAC025: Other specified status,0.0513,0.517,4.0128
GEN003,GEN003: Chronic kidney disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.1285,0.7876,4.0085
CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.1285,0.654,4.0085
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,0.0564,0.6016,4.0058
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0637,0.5559,4.0035
CIR008 | CIR011 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0637,0.651,3.9902
CIR017 | CIR019,CIR017: Cardiac dysrhythmias | CIR019: Heart failure,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0566,0.7838,3.9893
END003 | END010 | FAC025,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,0.0504,0.5967,3.9733
CIR019 | FAC021 | FAC025,CIR019: Heart failure | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0727,0.9366,3.9455
BLD003 | FAC025 | GEN003,BLD003: Aplastic anemia | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0519,0.9363,3.9444
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,GEN003,GEN003: Chronic kidney disease,0.0737,0.6433,3.9428
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0513,0.5473,3.9417
CIR019 | FAC021,CIR019: Heart failure | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0833,0.9354,3.9407
DIG004 | GEN003,DIG004: Esophageal disorders | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0539,0.9346,3.9371
BLD003 | GEN003,BLD003: Aplastic anemia | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0609,0.9333,3.9319
END011 | GEN003,END011: Fluid and electrolyte disorders | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0501,0.9285,3.9114
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.1161,0.9272,3.9061
CIR019,CIR019: Heart failure,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.1354,0.9269,3.9049
CIR008,CIR008: Hypertension with complications and secondary hypertension,CIR019,CIR019: Heart failure,0.1354,0.5704,3.9049
CIR008,CIR008: Hypertension with complications and secondary hypertension,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.1285,0.5413,3.8988
FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.1285,0.9255,3.8988
CIR017 | CIR019,CIR017: Cardiac dysrhythmias | CIR019: Heart failure,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0668,0.9249,3.8964
CIR017 | GEN003,CIR017: Cardiac dysrhythmias | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.053,0.9242,3.8933
FAC021 | FAC025 | GEN003,FAC021: Personal/family history of disease | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0815,0.9211,3.8802
GEN003,GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.1502,0.9205,3.8777
CIR008,CIR008: Hypertension with complications and secondary hypertension,GEN003,GEN003: Chronic kidney disease,0.1502,0.6327,3.8777
CIR017 | CIR019 | FAC025,CIR017: Cardiac dysrhythmias | CIR019: Heart failure | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0566,0.9199,3.8753
FAC021 | GEN003,FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0941,0.9175,3.8653
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,CIR019,CIR019: Heart failure,0.0555,0.5638,3.8598
CIR008 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0705,0.5489,3.8485
CIR008 | CIR019 | END010,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR011 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,0.0515,0.5994,3.8343
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR011 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,0.053,0.5972,3.8202
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,GEN003,GEN003: Chronic kidney disease,0.0575,0.613,3.757
FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0737,0.531,3.7234
END003,END003: Diabetes mellitus with complication,FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,0.0737,0.517,3.7234
END003 | END010 | FAC025,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0513,0.6074,3.7229
CIR008 | CIR019 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0515,0.7021,3.7082
CIR008 | CIR017,CIR008: Hypertension with complications and secondary hypertension | CIR017: Cardiac dysrhythmias,GEN003,GEN003: Chronic kidney disease,0.053,0.6043,3.704
CIR008 | CIR019 | END010,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0601,0.6998,3.696
CIR019 | END010 | FAC025,CIR019: Heart failure | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.053,0.6981,3.6867
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0617,0.6963,3.6774
CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,END003,END003: Diabetes mellitus with complication,0.0634,0.5234,3.6698
END003,END003: Diabetes mellitus with complication,CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,0.0782,0.5486,3.6533
CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0782,0.521,3.6533
END003 | FAC025,END003: Diabetes mellitus with complication | FAC025: Other specified status,CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,0.0705,0.5475,3.6456
GEN003,GEN003: Chronic kidney disease,END003,END003: Diabetes mellitus with complication,0.0819,0.5018,3.5181
END003,END003: Diabetes mellitus with complication,GEN003,GEN003: Chronic kidney disease,0.0819,0.574,3.5181
END003 | FAC025,END003: Diabetes mellitus with complication | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0737,0.5723,3.5081
CIR019 | END010,CIR019: Heart failure | END010: Disorders of lipid metabolism,GEN003,GEN003: Chronic kidney disease,0.0501,0.5648,3.4619
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR019,CIR019: Heart failure,0.0501,0.5045,3.4541
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0634,0.676,3.4405
CIR011 | END003,CIR011: Coronary atherosclerosis and other heart disease | END003: Diabetes mellitus with complication,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.055,0.8151,3.4337
CIR008 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status | GEN003: Chronic kidney disease,CIR019,CIR019: Heart failure,0.0644,0.501,3.4296
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,0.0644,0.5141,3.4233
CIR008 | CIR019 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0644,0.5545,3.3984
END003 | FAC021,END003: Diabetes mellitus with complication | FAC021: Personal/family history of disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0534,0.6674,3.3964
CIR008 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure,CIR011 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,0.0718,0.5306,3.3942
CIR019,CIR019: Heart failure,CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,0.074,0.5065,3.3725
GEN002,GEN002: Acute and unspecified renal failure,END011,END011: Fluid and electrolyte disorders,0.0527,0.5165,3.3549
CIR008 | CIR019 | FAC021,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | FAC021: Personal/family history of disease,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0529,0.6351,3.3543
CIR008 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure,GEN003,GEN003: Chronic kidney disease,0.074,0.5464,3.349
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0672,0.5364,3.2877
CIR019,CIR019: Heart failure,CIR011 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,0.075,0.5138,3.2864
CIR008 | CIR019 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0718,0.6188,3.2682
CIR008 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0838,0.6186,3.2669
GEN002,GEN002: Acute and unspecified renal failure,GEN003,GEN003: Chronic kidney disease,0.0544,0.5326,3.2644
CIR019 | FAC021,CIR019: Heart failure | FAC021: Personal/family history of disease,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0549,0.6172,3.2595
CIR019,CIR019: Heart failure,GEN003,GEN003: Chronic kidney disease,0.0771,0.5278,3.2352
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.071,0.7574,3.1909
CIR019,CIR019: Heart failure,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0876,0.5998,3.1677
END003,END003: Diabetes mellitus with complication,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0888,0.6223,3.1673
BLD003 | FAC025,BLD003: Aplastic anemia | FAC025: Other specified status,GEN003,GEN003: Chronic kidney disease,0.0554,0.5164,3.1655
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.075,0.5993,3.1654
END003 | END010 | FAC025,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0634,0.7502,3.1606
CIR017 | END010,CIR017: Cardiac dysrhythmias | END010: Disorders of lipid metabolism,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0521,0.5968,3.152
CIR008 | END010 | FAC021,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0525,0.5868,3.099
CIR008 | END010 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0705,0.5824,3.0758
CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0828,0.5812,3.0697
CIR008 | CIR017,CIR008: Hypertension with complications and secondary hypertension | CIR017: Cardiac dysrhythmias,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0509,0.58,3.0631
END003 | FAC021 | FAC025,END003: Diabetes mellitus with complication | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0534,0.7135,3.0058
CIR008 | END010 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0544,0.5663,2.9909
END003 | FAC021,END003: Diabetes mellitus with complication | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0566,0.7074,2.9801
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.055,0.5588,2.9513
