antecedent_codes,antecedent_labels,consequent_codes,consequent_labels,support,confidence,lift
CIR011 | CIR017,CIR011: Coronary atherosclerosis and other heart disease | CIR017: Cardiac dysrhythmias,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0509,0.699,2.9446
END010 | GEN003,END010: Disorders of lipid metabolism | GEN003: Chronic kidney disease,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0552,0.5558,2.9356
END003,END003: Diabetes mellitus with complication,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0984,0.6903,2.9079
END003 | FAC025,END003: Diabetes mellitus with complication | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0888,0.689,2.9025
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0515,0.549,2.8997
CIR008 | FAC021 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0636,0.5226,2.7602
CIR008 | END003 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0504,0.6443,2.7321
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0634,0.6439,2.7304
END003 | FAC021,END003: Diabetes mellitus with complication | FAC021: Personal/family history of disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0509,0.6366,2.6994
CIR017 | END010,CIR017: Cardiac dysrhythmias | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0559,0.64,2.6963
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0721,0.5087,2.6866
END010 | FAC021 | FAC025,END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR011,CIR011: Coronary atherosclerosis and other heart disease,0.0746,0.5078,2.6821
CIR011 | END010,CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0705,0.5263,2.6788
CIR011 | FAC021,CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0636,0.5247,2.6707
END003 | GEN003,END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0513,0.6269,2.6583
CIR011 | END010 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0705,0.6298,2.653
RSP012,RSP012: Respiratory failure; insufficiency; arrest,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0503,0.5199,2.6462
CIR011 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0979,0.6261,2.6374
CIR011,CIR011: Coronary atherosclerosis and other heart disease,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0979,0.5169,2.6308
CIR011 | FAC021 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0636,0.6242,2.6296
GEN002,GEN002: Acute and unspecified renal failure,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0526,0.5157,2.6246
CIR011 | FAC021,CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0746,0.6156,2.6105
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0705,0.6153,2.6094
CIR008 | CIR011 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0515,0.6147,2.6067
CIR011 | END010,CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0828,0.6183,2.6046
CIR011 | END003,CIR011: Coronary atherosclerosis and other heart disease | END003: Diabetes mellitus with complication,END010,END010: Disorders of lipid metabolism,0.0515,0.7628,2.5762
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.053,0.6045,2.5634
CIR017,CIR017: Cardiac dysrhythmias,CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,0.0749,0.5033,2.5616
CIR011,CIR011: Coronary atherosclerosis and other heart disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.1146,0.6054,2.5503
CIR011 | END010 | FAC021,CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0525,0.6034,2.542
GEN002,GEN002: Acute and unspecified renal failure,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0613,0.601,2.5317
CIR017 | FAC025,CIR017: Cardiac dysrhythmias | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0749,0.6,2.5276
END003,END003: Diabetes mellitus with complication,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0845,0.5924,2.5121
CIR011,CIR011: Coronary atherosclerosis and other heart disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.112,0.5915,2.5083
CIR011 | FAC021,CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0721,0.5953,2.5076
FAC025 | GEN002,FAC025: Other specified status | GEN002: Acute and unspecified renal failure,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0526,0.5952,2.5073
CIR008 | CIR011 | GEN003,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0544,0.7372,2.4898
CIR017,CIR017: Cardiac dysrhythmias,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0878,0.59,2.4853
FAC025 | RSP012,FAC025: Other specified status | RSP012: Respiratory failure; insufficiency; arrest,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0503,0.5894,2.4831
BLD003 | FAC025,BLD003: Aplastic anemia | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0631,0.5876,2.4754
CIR011 | FAC021 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0746,0.7323,2.4731
CIR008 | CIR011 | FAC021,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0525,0.7278,2.4581
CIR011 | GEN003,CIR011: Coronary atherosclerosis and other heart disease | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0552,0.7234,2.4431
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,END010,END010: Disorders of lipid metabolism,0.0828,0.7228,2.4411
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,END010,END010: Disorders of lipid metabolism,0.071,0.7214,2.4366
CIR008 | END003 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0564,0.7209,2.4347
CIR008 | CIR011 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0705,0.7206,2.4339
CIR011 | FAC021,CIR011: Coronary atherosclerosis and other heart disease | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.087,0.718,2.4249
CIR017 | FAC021,CIR017: Cardiac dysrhythmias | FAC021: Personal/family history of disease,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0542,0.5754,2.4241
CIR008 | CIR011 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,END010,END010: Disorders of lipid metabolism,0.0601,0.7176,2.4238
RSP012,RSP012: Respiratory failure; insufficiency; arrest,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0557,0.5751,2.4226
CIR008 | CIR011 | CIR019 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0515,0.7166,2.4202
CIR011 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.112,0.7164,2.4195
CIR011 | CIR017,CIR011: Coronary atherosclerosis and other heart disease | CIR017: Cardiac dysrhythmias,END010,END010: Disorders of lipid metabolism,0.0521,0.7159,2.4179
CIR008 | END003 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | FAC025: Other specified status | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0504,0.7148,2.4141
CIR008 | END003 | FAC025,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0634,0.7142,2.412
CIR008 | DIG004,CIR008: Hypertension with complications and secondary hypertension | DIG004: Esophageal disorders,END010,END010: Disorders of lipid metabolism,0.0543,0.7108,2.4005
CIR011,CIR011: Coronary atherosclerosis and other heart disease,END010,END010: Disorders of lipid metabolism,0.134,0.7077,2.3903
CIR011 | CIR019 | FAC025,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.053,0.7057,2.3834
CIR011 | CIR019,CIR011: Coronary atherosclerosis and other heart disease | CIR019: Heart failure,END010,END010: Disorders of lipid metabolism,0.0617,0.7048,2.3803
END003 | GEN003,END003: Diabetes mellitus with complication | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0575,0.7021,2.3713
END003 | FAC025 | GEN003,END003: Diabetes mellitus with complication | FAC025: Other specified status | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0513,0.696,2.3507
CIR008 | FAC021 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0518,0.5506,2.3349
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0776,0.5475,2.3218
CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0821,0.5467,2.3185
END003 | FAC021 | FAC025,END003: Diabetes mellitus with complication | FAC021: Personal/family history of disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0509,0.6806,2.2986
CIR008 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0733,0.5415,2.2965
END003 | FAC021,END003: Diabetes mellitus with complication | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0539,0.6745,2.2782
CIR008 | END009,CIR008: Hypertension with complications and secondary hypertension | END009: Obesity,END010,END010: Disorders of lipid metabolism,0.0521,0.6745,2.278
END009 | END010,END009: Obesity | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0521,0.5387,2.2692
END010 | FAC021 | FAC025,END010: Disorders of lipid metabolism | FAC021: Personal/family history of disease | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0776,0.5285,2.2265
END003,END003: Diabetes mellitus with complication,END010,END010: Disorders of lipid metabolism,0.0938,0.6575,2.2205
END003 | FAC025,END003: Diabetes mellitus with complication | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0845,0.6558,2.215
FAC021 | GEN003,FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0535,0.522,2.2137
CIR008 | CIR019 | FAC021,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0545,0.6548,2.2116
CIR019,CIR019: Heart failure,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0759,0.5194,2.2025
GEN003,GEN003: Chronic kidney disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0847,0.5189,2.2003
CIR019 | GEN003,CIR019: Heart failure | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0501,0.6496,2.1941
DIG004 | FAC021 | FAC025,DIG004: Esophageal disorders | FAC021: Personal/family history of disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0556,0.6454,2.1797
DIG004 | FAC021,DIG004: Esophageal disorders | FAC021: Personal/family history of disease,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.0556,0.5137,2.1782
DIG004 | END010,DIG004: Esophageal disorders | END010: Disorders of lipid metabolism,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0543,0.5148,2.1687
END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.1211,0.5136,2.1636
CIR008,CIR008: Hypertension with complications and secondary hypertension,END010 | FAC025,END010: Disorders of lipid metabolism | FAC025: Other specified status,0.1211,0.5102,2.1636
CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.096,0.6391,2.1587
CIR008 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0821,0.639,2.1581
CIR008 | FAC021 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0776,0.6381,2.1551
BLD003,BLD003: Aplastic anemia,CIR008,CIR008: Hypertension with complications and secondary hypertension,0.0777,0.5114,2.1542
CIR008 | CIR017,CIR008: Hypertension with complications and secondary hypertension | CIR017: Cardiac dysrhythmias,END010,END010: Disorders of lipid metabolism,0.0559,0.637,2.1516
CIR008 | FAC021 | FAC025 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0518,0.6361,2.1483
RSP008,RSP008: Chronic obstructive pulmonary disease and bronchiectasis,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0542,0.581,2.1435
CIR008 | CIR019,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure,END010,END010: Disorders of lipid metabolism,0.0859,0.6343,2.1424
CIR008 | FAC021 | GEN003,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0596,0.6335,2.1396
CIR008 | CIR019 | FAC025,CIR008: Hypertension with complications and secondary hypertension | CIR019: Heart failure | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0733,0.6315,2.133
CIR008 | FAC021,CIR008: Hypertension with complications and secondary hypertension | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0894,0.6309,2.1309
CIR019 | FAC021,CIR019: Heart failure | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0557,0.6255,2.1124
DIG004 | FAC025,DIG004: Esophageal disorders | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0854,0.6176,2.0858
FAC022,FAC022: Acquired absence of limb or organ,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0502,0.5647,2.0834
CIR008 | FAC025,CIR008: Hypertension with complications and secondary hypertension | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.1211,0.6164,2.0818
DIG004 | FAC021,DIG004: Esophageal disorders | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0661,0.6108,2.0628
FAC025 | GEN003,FAC025: Other specified status | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0847,0.6097,2.0592
GEN003,GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0993,0.6085,2.055
CIR011 | END010,CIR011: Coronary atherosclerosis and other heart disease | END010: Disorders of lipid metabolism,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0746,0.5564,2.0527
CIR019,CIR019: Heart failure,END010,END010: Disorders of lipid metabolism,0.0887,0.6071,2.0504
CIR019 | FAC025,CIR019: Heart failure | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0759,0.6059,2.0464
CIR008 | CIR011,CIR008: Hypertension with complications and secondary hypertension | CIR011: Coronary atherosclerosis and other heart disease,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0636,0.5544,2.0456
FAC021 | FAC025 | GEN003,FAC021: Personal/family history of disease | FAC025: Other specified status | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0535,0.6054,2.0446
CIR007 | FAC021 | FAC025,CIR007: Essential hypertension | FAC021: Personal/family history of disease | FAC025: Other specified status,END010,END010: Disorders of lipid metabolism,0.0603,0.6049,2.0431
FAC021 | GEN003,FAC021: Personal/family history of disease | GEN003: Chronic kidney disease,END010,END010: Disorders of lipid metabolism,0.0617,0.6021,2.0335
CIR008,CIR008: Hypertension with complications and secondary hypertension,END010,END010: Disorders of lipid metabolism,0.1425,0.6005,2.0281
CIR017 | FAC021,CIR017: Cardiac dysrhythmias | FAC021: Personal/family history of disease,END010,END010: Disorders of lipid metabolism,0.0565,0.5998,2.0259
CIR008 | END010,CIR008: Hypertension with complications and secondary hypertension | END010: Disorders of lipid metabolism,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0776,0.5444,2.0084
END003 | END010,END003: Diabetes mellitus with complication | END010: Disorders of lipid metabolism,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0509,0.5429,2.003
CIR008 | GEN003,CIR008: Hypertension with complications and secondary hypertension | GEN003: Chronic kidney disease,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0815,0.5424,2.0011
CIR008 | END003,CIR008: Hypertension with complications and secondary hypertension | END003: Diabetes mellitus with complication,FAC021 | FAC025,FAC021: Personal/family history of disease | FAC025: Other specified status,0.0534,0.5421,2.0001
